ID,time,mood,circumplex.arousal,circumplex.valence,activity,screen,call,sms,appCat.builtin,appCat.communication,appCat.other,appCat.professional,appCat.recreation,appCat.convenience
AS14.12,2014-04-25,5.6,0.2,0.2,3.2322888477424865,1262.0460007190702,3.0,1.0,410.1190000000001,249.679,46.248,17.057000000000002,616.015,123.332
AS14.12,2014-04-26,7.0,0.25,1.0,7.981850538027071,1080.8739988803861,6.0,0.0,399.3269999999999,189.574,42.465,0.0,186.18800000000002,175.454
AS14.12,2014-04-27,6.0,0.0,0.75,4.643507785556638,1188.8739988803864,1.0,0.0,387.155,138.494,41.514,0.0,264.871,190.40300000000002
AS14.12,2014-04-28,6.6,-0.6,1.0,2.049544498373013,784.4749996662142,2.0,8.0,403.901,234.79200000000003,44.43899999999999,15.042000000000002,515.611,9.737
AS14.12,2014-04-29,6.0,-0.4,1.0,1.9007432950011172,1531.0020003318784,4.0,0.0,559.6229999999999,395.611,48.704,0.0,1045.567,0.0
AS14.12,2014-04-30,6.25,-0.25,0.6666666666666666,2.927836620720138,1291.330999612808,2.0,0.0,519.2219999999999,253.956,36.543,0.0,325.05999999999995,88.41699999999999
AS14.12,2014-05-01,6.2,-0.2,0.5,2.293680927211759,1320.4230008125305,0.0,2.0,593.8670000000001,694.5550000000001,23.220999999999997,169.08499999999998,705.5369999999999,131.09400000000002
AS14.12,2014-05-02,5.5,0.0,0.5,3.0129894947566376,1089.671998977661,1.0,0.0,554.3109999999999,301.105,45.013000000000005,60.476,1071.8759999999997,130.312
AS14.13,2014-03-28,7.6,-1.0,1.2,5.033756095767982,1693.1569993495941,0.0,0.0,232.80399999999997,1571.935,74.43,6.141,755.6060000000001,67.209
AS14.13,2014-03-29,7.2,-1.8,1.0,2.960683023872679,1451.3040010929108,0.0,0.0,87.62200000000001,1199.939,67.788,0.0,454.20000000000005,0.0
AS14.13,2014-03-30,6.2,-0.6,0.8,1.5488412855260674,2259.5559997558594,0.0,0.0,6.052,1797.4180000000003,48.007000000000005,0.0,117.256,0.0
AS14.13,2014-03-31,7.0,-1.2,0.6,3.5067226890756293,2002.6879982948305,1.0,0.0,92.77100000000003,1365.245,74.55,0.0,203.538,0.0
AS14.13,2014-04-01,7.5,-1.5,1.0,5.2649801587301575,1912.8100001811983,3.0,3.0,251.165,1169.146,58.629999999999995,0.0,88.154,0.0
AS14.13,2014-04-02,7.4,-1.2,1.0,5.19691123053192,4043.979998111725,0.0,0.0,49.792,2834.159000000002,57.786,0.0,239.538,0.0
AS14.13,2014-04-03,7.6,-0.8,1.4,4.559492178042285,2178.3729996681213,3.0,7.0,187.99399999999997,2084.550999999999,70.705,0.0,35.561,0.0
AS14.13,2014-04-04,7.8,-0.6,1.0,2.7543916317718042,1845.0530018806458,0.0,3.0,117.01400000000001,1384.462,31.885,0.0,221.68399999999997,0.0
AS14.13,2014-04-05,6.8,0.2,0.8,1.8775352661522873,2724.8340005874634,0.0,0.0,5.3740000000000006,2055.814000000001,78.366,0.0,98.156,0.0
AS14.13,2014-04-06,6.25,0.25,0.75,3.8438522784285496,1445.9269988536835,0.0,0.0,56.683,1463.853,80.37100000000001,0.0,136.14000000000001,89.309
AS14.13,2014-04-07,7.4,-0.4,1.0,4.620069851485781,1572.1259999275208,1.0,1.0,46.93299999999999,1419.3759999999995,17.961000000000002,0.0,425.4199999999999,0.0
AS14.13,2014-04-08,8.2,0.8,1.4,1.8650327217343714,2825.8200018405914,2.0,0.0,80.08399999999999,2313.5329999999994,86.889,0.0,76.35199999999999,0.0
AS14.13,2014-04-09,7.8,-0.2,1.2,2.8539772235981014,3589.4779965877533,4.0,0.0,81.42999999999999,2879.9410000000007,43.065000000000005,0.0,137.754,20.55
AS14.13,2014-04-10,7.6,0.6,1.0,3.7105368561102496,1657.0479989051817,1.0,0.0,37.919999999999995,1225.4749999999997,71.502,0.0,102.72999999999999,0.0
AS14.13,2014-04-11,6.8,0.6,1.2,5.155785391079507,1878.6369993686678,1.0,0.0,97.88500000000002,1137.5960000000002,42.388000000000005,0.0,204.023,0.0
AS14.13,2014-04-12,6.8,0.6,1.0,1.1459903381642513,1747.047999858856,4.0,6.0,95.399,1727.977,31.746,5.032,109.247,0.0
AS14.13,2014-04-13,6.6,0.2,0.8,1.210725435347049,2037.4980006217957,0.0,2.0,27.915,1756.012,66.99000000000001,0.0,156.51100000000002,0.0
AS14.13,2014-04-14,6.8,-0.6,1.0,2.8712039752362335,2040.0209999084473,0.0,0.0,36.573,2027.1290000000001,72.19800000000002,0.0,214.17100000000002,0.0
AS14.13,2014-04-15,6.0,-0.8,0.2,5.549018326051459,2463.6650002002716,2.0,1.0,201.50299999999996,1718.0959999999993,78.71799999999998,0.0,98.26599999999999,0.0
AS14.13,2014-04-16,6.0,-0.25,0.75,5.074242424242424,2648.0909986495967,2.0,0.0,121.554,1992.9920000000004,48.625,0.0,278.166,0.0
AS14.13,2014-04-17,6.4,-1.2,1.0,0.5383436838494823,1035.1620004177094,2.0,1.0,38.12,1152.441,58.464,4.171,110.73899999999999,0.0
AS14.13,2014-04-18,3.5,-1.0,-1.0,0.5909090909090909,456.97300052642834,0.0,0.0,11.332,406.851,23.626,0.0,66.562,0.0
AS14.13,2014-04-19,7.2,-0.6,1.0,3.1310576933579455,2154.614001274109,1.0,0.0,46.49700000000001,1786.7370000000005,83.055,14.379,196.292,15.463
AS14.13,2014-04-20,6.6,-1.6,0.6,2.884033613445377,1190.3570005893705,0.0,0.0,17.698999999999998,1066.7169999999999,70.874,0.0,187.277,0.0
AS14.15,2014-03-29,7.0,-1.2,0.8,1.6297619047619052,53.69299983978274,10.0,0.0,39.541999999999994,3.016,10.032,0.0,49.613,0.0
AS14.15,2014-03-30,7.4,-0.8,1.0,1.011507936507937,33.6490004062653,5.0,0.0,47.771,27.159999999999997,0.0,0.0,0.0,0.0
AS14.15,2014-03-31,7.2,0.2,1.0,0.0,0.0,12.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
AS14.15,2014-04-01,7.2,0.6,1.0,1.0873015873015868,163.55200004577628,1.0,4.0,54.33,143.15900000000002,0.0,0.0,0.0,0.0
AS14.15,2014-04-02,7.2,0.8,1.0,0.7579365079365087,124.2949998378754,7.0,1.0,78.867,129.94299999999998,8.031,0.0,14.121,0.0
AS14.15,2014-04-03,7.2,0.6,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AS14.15,2014-04-04,7.2,0.6,1.0,1.633802430677431,234.46299982070926,2.0,0.0,60.706,139.628,0.0,0.0,47.184,0.0
AS14.15,2014-04-05,7.8,1.0,1.0,0.5526315789473684,25.41400027275089,4.0,0.0,3.056,0.0,0.0,0.0,0.0,0.0
AS14.15,2014-04-06,6.2,-0.2,0.0,0.0131578947368421,9.95099997520447,5.0,1.0,27.133000000000003,150.861,0.0,0.0,0.0,0.0
AS14.15,2014-04-07,6.8,0.4,0.4,0.427033492822966,142.66799998283386,4.0,1.0,31.18,60.028,18.198,0.0,0.0,0.0
AS14.15,2014-04-08,6.8,0.2,0.6,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
AS14.15,2014-04-09,7.0,0.0,1.0,0.0263157894736842,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AS14.15,2014-04-10,7.2,0.4,1.0,0.0394736842105263,61.6400001049042,1.0,0.0,9.093,94.759,0.0,0.0,0.0,0.0
AS14.15,2014-04-11,7.0,0.4,0.8,0.0714285714285714,119.212000131607,1.0,0.0,17.214,41.451,11.077,0.0,0.0,0.0
AS14.15,2014-04-12,7.4,1.0,1.0,0.5825892857142856,59.9460000991821,5.0,1.0,41.643,57.32300000000001,0.0,0.0,0.0,0.0
AS14.15,2014-04-13,7.0,2.0,1.0,0.0,0.0,21.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
AS14.15,2014-04-14,7.0,1.0,1.0,0.5092592592592593,14.43200016021732,1.0,0.0,60.13500000000001,66.509,6.016,9.068,3.013,4.021
AS14.15,2014-04-15,7.0,-0.2,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AS14.15,2014-04-16,7.0,0.2,1.0,0.9912037037037034,151.14899992942813,0.0,0.0,51.337,158.876,28.162000000000003,0.0,0.0,0.0
AS14.15,2014-04-17,6.4,0.0,0.0,0.729166666666666,150.31199979782102,2.0,0.0,84.14000000000001,198.74800000000002,17.179000000000002,0.0,63.36,0.0
AS14.15,2014-04-18,6.0,-0.4,0.0,0.781541218637992,150.12999963760376,0.0,0.0,50.825,69.307,10.049,4.008,16.116,0.0
AS14.17,2014-03-21,7.4,0.8,1.0,4.031386282906977,674.0979995727539,0.0,0.0,120.74199999999996,495.6800000000001,45.162000000000006,14.059999999999999,361.404,0.0
AS14.17,2014-03-22,7.4,0.4,0.8,4.6264701012956255,1230.4520013332367,0.0,0.0,121.14600000000003,875.3309999999999,44.653,0.0,366.178,81.85000000000001
AS14.17,2014-03-23,7.4,0.8,0.8,1.6822248456096904,809.819000005722,0.0,1.0,165.071,513.2340000000002,35.186,0.0,726.3150000000002,135.242
AS14.17,2014-03-24,7.0,0.6666666666666666,0.6666666666666666,3.8964009807342737,1653.8349997997286,4.0,0.0,195.43299999999996,1096.9029999999993,36.194,0.0,328.00300000000004,265.3299999999999
AS14.17,2014-03-25,7.5,0.5,1.0,1.4885440476037812,646.2949995994568,0.0,0.0,74.93399999999998,446.547,27.1,0.0,390.27700000000004,9.866
AS14.17,2014-03-26,7.2,0.2,0.8,1.6448903290129613,1247.3600010871887,2.0,0.0,288.166,870.313,43.175,0.0,726.7320000000001,29.112000000000002
AS14.17,2014-03-27,7.2,0.4,0.6,2.1751960288978536,861.4380009174347,0.0,0.0,189.76899999999992,621.1200000000002,45.211999999999996,0.0,906.6499999999999,39.168
AS14.17,2014-03-28,7.2,0.6,1.0,6.024883919669563,1507.754000902176,1.0,0.0,156.932,911.9680000000003,31.250000000000004,0.0,594.298,190.957
AS14.17,2014-03-29,6.8,0.6,0.6,5.022917176431632,1310.8980014324186,8.0,1.0,262.028,679.9150000000003,45.153999999999996,0.0,758.5649999999999,125.194
AS14.17,2014-03-30,8.0,1.0,1.0,0.1333333333333333,291.8069996833802,0.0,0.0,25.019000000000002,150.26799999999997,32.299,0.0,0.0,0.0
AS14.17,2014-03-31,7.25,0.5,1.0,2.351665242368133,769.2270007133484,0.0,0.0,255.1,632.1549999999999,58.52199999999999,0.0,360.818,146.396
AS14.17,2014-04-01,7.4,0.6,1.0,3.5226334123392955,1364.7080006599429,4.0,2.0,330.55400000000003,828.6480000000001,37.259,7.686,324.50700000000006,97.588
AS14.17,2014-04-02,7.5,0.25,0.75,2.1642399540084116,1293.0220003128052,1.0,0.0,246.42599999999996,596.5369999999999,32.206,3.434,394.67499999999995,86.618
AS14.17,2014-04-03,7.2,0.2,1.0,2.9808823529411765,1209.4400010108948,1.0,1.0,255.28100000000003,805.9579999999999,38.18,0.0,391.68500000000006,128.398
AS14.17,2014-04-04,7.0,-0.6,0.8,3.836064425770309,751.8160018920898,1.0,1.0,167.861,385.047,44.382,2.004,413.98299999999995,0.0
AS14.17,2014-04-05,7.0,0.2,1.0,4.539355148839198,681.6390011310579,3.0,3.0,132.28699999999998,560.7049999999999,43.366,0.0,71.387,15.843
AS14.17,2014-04-06,7.25,0.25,1.25,0.8853134214670572,340.85799932479864,0.0,1.0,71.157,362.796,51.352,0.0,220.82099999999997,0.0
AS14.17,2014-04-07,7.0,1.0,1.0,0.9799902569723544,513.5020003318788,0.0,0.0,74.84700000000001,431.366,23.193,0.0,74.44000000000001,0.0
AS14.17,2014-04-08,7.0,0.4,1.0,0.6255694839919435,1419.3579995632172,3.0,1.0,336.1109999999999,1115.1659999999997,134.03300000000002,0.0,845.6870000000002,203.56699999999998
AS14.17,2014-04-09,7.0,0.25,1.0,2.6215543642819203,1112.8759999275208,0.0,0.0,220.74099999999993,865.5240000000001,51.035999999999994,3.025,437.03200000000004,160.19
AS14.17,2014-04-10,6.75,1.0,1.0,2.418573204059626,808.8569998741149,0.0,0.0,212.97300000000004,1186.674,47.447,0.0,495.19499999999994,41.142
AS14.17,2014-04-11,7.2,0.4,1.0,4.976967605816774,1352.2980003356931,0.0,0.0,489.87,401.83599999999984,39.482,0.0,561.8029999999998,145.14399999999998
AS14.17,2014-04-12,7.2,0.4,1.0,3.982876845286387,1568.5859997272491,0.0,0.0,482.97600000000017,590.901,39.147999999999996,0.0,613.9339999999997,0.0
AS14.17,2014-04-13,7.2,-0.2,1.0,1.815936454856059,857.2669999599459,0.0,0.0,347.1999999999999,459.157,37.875,0.0,521.5649999999999,69.49100000000001
AS14.17,2014-04-14,7.0,0.8,1.0,2.042744125115081,954.8489999771117,1.0,0.0,285.74699999999996,173.11100000000002,49.449999999999996,0.0,319.57,200.31000000000003
AS14.17,2014-04-15,7.0,0.4,1.0,2.4536708330123544,1957.3469989299776,0.0,1.0,189.53400000000005,1509.8779999999995,100.836,13.126000000000001,420.46099999999996,82.572
AS14.17,2014-04-16,7.2,0.8,1.0,2.6729802815618178,1924.0620024204256,2.0,1.0,268.9240000000001,1261.0319999999995,46.701,0.0,427.26599999999985,103.84800000000001
AS14.17,2014-04-17,7.0,0.4,1.0,2.787620996901864,893.9839994907379,0.0,2.0,168.34500000000003,690.232,43.742999999999995,0.0,485.44,4.649
AS14.17,2014-04-18,7.0,1.0,1.0,3.7710903996989713,501.7899997234342,1.0,0.0,22.825,360.963,33.187,0.0,68.405,5.019
AS14.17,2014-04-19,7.0,1.0,1.0,4.01374403942835,786.2340011596681,0.0,0.0,22.274,565.0509999999999,43.589000000000006,0.0,185.108,0.0
AS14.17,2014-04-20,7.2,0.4,1.0,2.9079662456813793,2003.1370005607603,0.0,0.0,222.78700000000003,1873.1689999999999,43.058,0.0,502.8869999999999,101.99900000000001
AS14.17,2014-04-21,7.4,0.4,1.0,2.1167134877347538,945.9130005836488,1.0,0.0,94.373,890.7229999999996,39.551,0.0,197.937,22.156
AS14.17,2014-04-22,6.6,0.6,1.0,1.2149159663865536,1286.6190004348757,0.0,2.0,184.809,863.7650000000002,46.482,0.0,521.22,72.052
AS14.17,2014-04-23,7.25,1.0,1.0,1.7240619209853028,1507.2199997901917,1.0,0.0,285.9169999999999,1174.6399999999999,45.771,0.0,529.577,281.121
AS14.17,2014-04-24,7.2,1.0,1.0,2.635626296211738,1549.0970015525818,1.0,0.0,302.6979999999999,844.2690000000001,40.536,0.0,594.511,209.972
AS14.17,2014-04-25,7.2,0.4,1.0,4.684202535194868,1356.7539989948273,4.0,1.0,355.833,802.4759999999999,44.207,10.858,51.522999999999996,29.706
AS14.17,2014-04-26,8.0,1.0,1.0,4.484102912294093,1205.2339980602264,0.0,1.0,387.54799999999994,580.337,33.417,0.0,124.62100000000001,0.0
AS14.17,2014-04-27,7.2,1.0,1.0,2.611555779336526,452.9509999752045,0.0,2.0,128.645,386.475,34.075,0.0,398.769,27.316
AS14.17,2014-04-28,6.75,0.75,0.3333333333333333,2.337298904745795,1317.2859997749329,0.0,0.0,187.5449999999999,895.0360000000003,25.43,11.214,412.41800000000006,132.76800000000003
AS14.23,2014-04-16,7.4,0.0,1.0,4.541599292526897,2262.783000946045,2.0,0.0,161.143,1505.6080000000002,79.16099999999999,15.492999999999999,271.447,71.24499999999999
AS14.23,2014-04-17,7.4,1.0,1.4,7.676486549663488,2952.9909994602203,0.0,0.0,99.602,1761.3039999999996,129.901,26.2,158.586,62.372
AS14.23,2014-04-18,7.6,0.4,1.0,5.340446127946128,1632.0100002288818,2.0,0.0,68.825,1432.548,86.961,0.0,171.358,6.017
AS14.23,2014-04-19,7.75,0.0,1.0,3.7857142857142856,1079.2129995822909,0.0,0.0,101.51899999999999,844.121,77.40299999999999,0.0,138.671,16.059
AS14.23,2014-04-20,7.75,0.5,1.0,7.692016986844573,2716.001000881195,1.0,0.0,196.26299999999998,1534.9679999999996,73.568,0.0,700.0679999999999,7.056
AS14.23,2014-04-21,7.2,-0.4,1.0,3.70370217305005,3168.9359998703003,0.0,0.0,40.834,2471.771,41.298,0.0,63.485,0.0
AS14.23,2014-04-22,6.2,0.2,0.4,6.313896906283227,3360.677001714706,3.0,0.0,305.9249999999999,2262.283,57.23,0.0,50.252,81.53
AS14.23,2014-04-23,7.0,0.0,1.0,4.743860275193725,2109.5009996891026,2.0,0.0,270.621,557.713,276.345,14.995999999999999,50.477,5.013
AS14.23,2014-04-24,7.4,0.0,1.0,6.972919629118822,2016.850001335144,1.0,1.0,70.96000000000001,1180.7460000000003,64.601,10.035,299.876,0.0
AS14.23,2014-04-25,7.8,-0.2,1.2,6.114528131893232,4776.210000753403,1.0,0.0,286.1329999999999,2854.8099999999995,118.56,5.083,324.40599999999995,11.041
AS14.23,2014-04-26,7.5,-0.5,1.0,8.097286047286048,2410.8610010147095,2.0,0.0,148.70000000000002,1734.323999999999,76.206,4.013,76.011,62.559
AS14.23,2014-04-27,7.0,-0.2,1.0,5.877932010656467,2826.4399974346156,2.0,1.0,163.22300000000007,2618.1079999999993,136.92,0.0,123.19900000000001,64.37599999999999
AS14.23,2014-04-28,7.6,-0.2,1.0,6.319931580104143,2871.22899889946,2.0,2.0,149.665,1960.9719999999995,72.805,23.788999999999998,397.67599999999993,47.304
AS14.23,2014-04-29,7.4,-0.2,1.2,5.22924297924298,3144.8810002803802,2.0,,78.56099999999999,1777.5140000000001,29.346,0.0,240.85699999999997,0.0
AS14.23,2014-04-30,9.0,-1.0,1.0,7.080849253314232,3270.813999652863,2.0,,122.06600000000003,2520.536000000001,33.312999999999995,0.0,434.2220000000001,0.0
AS14.24,2014-05-04,7.5,-0.5,1.0,2.7954130548194693,1172.5860002040863,0.0,0.0,419.65500000000014,539.621,41.382,13.722,22.098,0.0
AS14.24,2014-05-05,6.0,-0.6666666666666666,0.3333333333333333,2.1713949114690028,451.2530000209808,0.0,0.0,201.96200000000005,351.712,36.501,0.0,167.58200000000002,0.0
AS14.24,2014-05-07,7.0,1.0,0.75,0.32523314840094003,824.0220017433167,0.0,0.0,309.15999999999997,543.5490000000001,41.604,0.0,128.63,14.104000000000001
AS14.24,2014-05-08,7.0,0.3333333333333333,1.0,2.204334432599637,1072.9010007381437,2.0,1.0,269.0930000000001,279.746,43.482000000000006,0.0,115.58700000000002,37.175000000000004
AS14.24,2014-05-09,7.4,-1.0,1.0,2.010556365092754,571.6210002899168,2.0,0.0,223.88700000000003,360.86199999999997,19.234,2.01,0.0,3.205
AS14.24,2014-05-11,7.25,-1.0,1.0,1.0878762705609748,754.2629990577699,0.0,2.0,228.78199999999998,360.1879999999999,61.95,0.0,22.641,0.0
AS14.24,2014-05-12,7.0,-0.8,0.6,2.2554689794494576,1460.9660003185272,1.0,0.0,484.88599999999974,736.4039999999999,54.340999999999994,0.0,534.015,15.946
AS14.24,2014-05-13,7.5,-0.25,0.75,1.3026753074111,1072.176999568939,2.0,0.0,366.075,730.973,48.437,5.077,93.593,22.11
AS14.25,2014-04-09,7.4,0.0,0.2,2.4303571428571433,1280.3300004005432,9.0,2.0,479.6589999999998,904.2429999999998,16.263,0.0,423.5,58.089999999999996
AS14.25,2014-04-10,6.5,0.25,0.5,2.2901435574229687,1269.3339998722076,0.0,1.0,386.33799999999974,647.149,68.851,1.004,41.305,21.103
AS14.25,2014-04-11,7.75,-0.25,0.5,2.32948717948718,1063.0169999599455,3.0,7.0,360.9389999999999,713.465,16.059,1.025,152.65099999999998,0.0
AS14.25,2014-04-12,7.0,-0.2,0.6,1.0248199956658546,776.1010003089906,3.0,1.0,164.925,150.336,48.681,6.026000000000001,0.0,0.0
AS14.25,2014-04-13,6.6,-0.4,0.4,0.5405461664654717,560.5330004692076,4.0,0.0,170.889,312.88399999999996,32.358000000000004,1.013,186.82399999999998,12.054
AS14.25,2014-04-14,6.4,0.6,0.2,1.3664408297777824,1179.8269996643064,8.0,0.0,327.6719999999999,936.738,32.255,0.0,59.411,7.031
AS14.25,2014-04-15,6.5,-0.25,0.0,1.9379500230178837,1436.2890014648435,2.0,1.0,364.3489999999997,904.3879999999998,75.239,0.0,41.274,5.2989999999999995
AS14.25,2014-04-16,7.2,0.2,0.6,2.5275846148572723,875.9859993457794,6.0,3.0,334.15000000000003,878.6400000000001,36.491,10.089,39.935,27.307000000000002
AS14.25,2014-04-17,6.5,0.0,0.0,2.9228274619728567,2703.5070011615753,3.0,0.0,653.6480000000005,1257.2439999999995,70.404,13.415,472.1909999999999,104.815
AS14.25,2014-04-18,6.25,-0.25,0.0,1.7694436890222132,2110.8679988384247,4.0,14.0,527.8139999999996,575.49,45.34100000000001,0.0,140.42,107.70500000000001
AS14.25,2014-04-19,7.5,-0.75,0.0,2.029459960102593,1515.0660009384155,6.0,0.0,317.5739999999999,685.364,49.126999999999995,2.012,419.357,0.0
AS14.25,2014-04-20,6.8,0.0,0.0,0.663157894736842,2278.5250010490417,3.0,0.0,248.87300000000002,1041.9409999999996,29.174,0.0,210.67999999999998,50.215
AS14.25,2014-04-21,7.4,-0.4,0.8,2.174999999999999,1214.9119999408724,6.0,10.0,547.4320000000001,944.692,52.586999999999996,0.0,79.474,86.285
AS14.25,2014-04-22,8.25,0.25,1.0,2.9371379911756517,1432.2799999713898,9.0,0.0,533.0289999999998,799.5500000000002,66.156,2.007,202.11499999999998,45.257
AS14.25,2014-04-23,6.5,-0.5,0.0,1.8225206611570253,1332.0179996490479,4.0,4.0,542.6509999999997,1238.683,47.525000000000006,6.055999999999999,276.402,9.127
